id,facility_name,district_name,address,phone,operating_hours,closed_day,parking_available,pet_size_limit,pet_restrictions,indoor,outdoor,pet_extra_fee,latitude,longitude,last_updated_date
79,썸이프,강동구,서울특별시 강동구 강동대로53길 50,02-470-7711,화~일 11:30~22:00,매주 월요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.52492334,127.13245200,2022-11-30
80,아망도그플레이스,송파구,서울특별시 송파구 오금로 479,0507-1361-5982,매일 11:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.49425991,127.14252200,2022-11-30
81,아이라이크마운틴,용산구,서울특별시 용산구 대사관로6가길 9,0507-1352-1025,매일 10:00~19:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.53303616,126.99893800,2022-11-30
82,안티 스트레스,용산구,서울특별시 용산구 이태원로20가길 9-7,0507-1309-6535,매일 12:00~23:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.53380153,126.99287600,2022-11-30
83,알베르,강남구,서울특별시 강남구 강남대로102길 34,02-566-6181,매일 10:00~23:00,연중무휴,N,모두 가능,제한사항 없음,Y,Y,없음,37.50305653,127.02810300,2022-11-30
84,애견샵서울리버티벨,강동구,서울특별시 강동구 양재대로 1410,02-487-0955,정보없음,정보없음,Y,모두 가능,제한사항 없음,Y,N,없음,37.53174182,127.13814100,2022-11-30
85,애견카페히릿 건대점,광진구,서울특별시 광진구 광나루로 404,[phone],매일 12:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.54696930,127.07440600,2022-11-30
86,애니멀고파크 논현점,강남구,서울특별시 강남구 봉은사로47길 59,0507-1378-4939,매일 10:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.51356096,127.03978500,2022-11-30
87,앵두나무카페,강북구,서울특별시 강북구 덕릉로40다길 33-38,02-773-2517,수~월 11:00~20:00,매주 일요일,Y,모두 가능,"목줄 필수, 맹견 입장 불가",Y,Y,없음,37.63315890,127.02981700,2022-11-30
88,어라운드데이,성동구,서울특별시 성동구 서울특별시숲2길 24-1,0507-1431-8310,매일 12:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,Y,없음,37.54686967,127.04127100,2022-11-30
89,에스피온,강남구,서울특별시 강남구 삼성로71길 45,0507-1467-9311,"월~금 07:00~17:00, 토~일 08:00~18:00",연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.50116337,127.05531300,2022-11-30
90,에이아이,강남구,서울특별시 강남구 강남대로110길 32,[phone],정보없음,정보없음,N,소형,제한사항 없음,Y,N,없음,37.50367855,127.02748400,2022-11-30
91,엔트런스,서초구,서울특별시 서초구 사임당로19길 72-3,0507-1325-0727,화~일 10:00~20:00,매주 월요일,N,모두 가능,제한사항 없음,Y,N,없음,37.49244178,127.01904600,2022-11-30
92,오늘 카페,서초구,서울특별시 서초구 명달로4길 4,02-6439-5428,매일 10:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.47984643,127.00608800,2022-11-30
93,오늘맑음,강북구,서울특별시 강북구 4.19로17길 14-1,02-6465-6460,매일 11:00~21:00,연중무휴,Y,모두 가능,"실내 정원 좌석만 동반 가능, 짖음 심한 경우 제한",Y,Y,없음,37.64428410,127.00566800,2022-11-30
94,오성리,강북구,서울특별시 강북구 삼양로73가길 3,02-988-6272,수~월 11:00~22:00,매주 화요일,Y,모두 가능,목줄,Y,N,없음,37.62939777,127.01745500,2022-11-30
95,올드페리도넛,용산구,서울특별시 용산구 한남대로27길 66,02-6015-2022,수~월 11:00~20:30,매주 화요일,N,모두 가능,제한사항 없음,Y,N,없음,37.53959965,127.00300000,2022-11-30
96,올웨이즈온,서초구,서울특별시 서초구 방배천로2안길 45,02-584-7974,매일 11:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.47901295,126.98381400,2022-11-30
97,와이낫,강북구,서울특별시 강북구 수유로 59,0507-1470-5911,매일 08:30~24:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.63592644,127.02007300,2022-11-30
98,원인어밀리언,용산구,서울특별시 용산구 이태원로54길 31,02-794-2414,매일 11:00~23:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.53703110,127.00195100,2022-11-30
99,인솔커피 상수점,마포구,서울특별시 마포구 독막로18길 16,02-2135-3166,매일 11:00~21:00,연중무휴,Y,모두 가능,제한사항 없음,Y,Y,없음,37.54712081,126.92355200,2022-11-30
100,인투고,용산구,서울특별시 용산구 신흥로 45,02-795-2090,정보없음,정보없음,N,모두 가능,제한사항 없음,Y,N,없음,37.54249833,126.98732300,2022-11-30
101,입양뜰,관악구,서울특별시 관악구 난우2길 9,02-6015-6543,매일 10:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.47343267,126.91942500,2022-11-30
102,전설의강아지,강남구,서울특별시 강남구 선릉로115길 22,,토~일 08:30~21:30,매주 월~금,Y,모두 가능,제한사항 없음,Y,N,없음,37.51201752,127.04116600,2022-11-30
103,정다방 카페,강남구,서울특별시 강남구 테헤란로30길 31,02-6243-6008,매일 08:00~20:00,연중무휴,Y,모두 가능,야외만 반려동물 동반 가능,Y,Y,"4,000원",37.49925201,127.04004400,2025-03-24
104,지니앤독,관악구,서울특별시 관악구 남부순환로 1674,02-3285-7272,"월, 수~금 15:00~21:30, 토~일 14:00~21:30",매주 화요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.48435800,126.93650100,2022-11-30
105,진쇼니샵,서초구,서울특별시 서초구 강남대로97길 23,0507-1351-0626,매일 12:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.51446227,127.01847100,2022-11-30
106,차르도르,관악구,서울특별시 관악구 보라매로 17,02-875-1999,매일 10:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.49102821,126.92692700,2022-11-30
107,청춘고양이카페,마포구,서울특별시 마포구 양화로6길 79,02-6369-5008,매일 13:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.54854519,126.91868300,2022-11-30
108,카카오독 애견카페,강서구,서울특별시 강서구 곰달래로60길 33,0507-1402-7963,"화, 목~일 13:00~18:00","매주 월, 수",Y,모두 가능,제한사항 없음,Y,N,없음,37.53079464,126.86329000,2022-11-30
109,카페 구할구 남산,중구,서울특별시 중구 퇴계로20길 73,0507-1486-5953,매일 10:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.55820982,126.98700900,2022-11-30
110,카페 달세뇨,강북구,서울특별시 강북구 수유로 59-1,0507-1323-0429,토~수 12:00~21:00,"매주 목, 금",N,모두 가능,제한사항 없음,Y,N,없음,37.63597462,127.02023900,2022-11-30
111,카페 드 에덴,서대문구,서울특별시 서대문구 포방터길 23,0507-1480-8804,수~월 09:00~19:00,매주 화요일,N,모두 가능,제한사항 없음,Y,N,없음,37.59781258,126.94869300,2022-11-30
112,카페 베이지크,광진구,서울특별시 광진구 뚝섬로24길 21,0507-1351-9020,매일 10:30~18:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.53548290,127.06346200,2022-11-30
113,카페 아리네,양천구,서울특별시 양천구 목동동로 222-11,0507-1384-5735,매일 11:00~23:00,연중무휴,Y,모두 가능,"안고 있어야 함, 1층만 이용 가능",Y,N,없음,37.52537042,126.87271600,2022-11-30
114,카페 어질리티,강동구,서울특별시 강동구 양재대로 1355,0507-1360-1355,매일 10:00~20:00,연중무휴,Y,소형/중형,실내 목줄 필수,Y,Y,없음,37.52739525,127.13561600,2022-11-30
115,카페 퍼블리코,동작구,서울특별시 동작구 상도로 47,02-815-4000,매일 11:00~19:30,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.49994263,126.92583400,2022-11-30
116,카페 하울링,마포구,서울특별시 마포구 와우산로 170,0507-1331-9948,매일 11:00~05:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.55585821,126.93112200,2022-11-30
117,카페700,강서구,서울특별시 강서구 곰달래로 104,0507-1365-3953,매일 13:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.53030598,126.84433100,2022-11-30
118,카페멍 목동점,양천구,서울특별시 양천구 오목로 337,02-2644-1351,매일 12:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.52480354,126.87493800,2022-11-30
119,카페무네,종로구,서울특별시 종로구 자하문로 258,02-6328-0258,매일 11:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.59729057,126.96354400,2022-11-30
120,카페문나잇,강북구,서울특별시 강북구 솔매로50길 7,[phone],수~일 11:30~21:00,"매주 월, 화",N,모두 가능,"대형견, 마킹하는 친구들은 매너벨트 착용",Y,N,없음,37.62613743,127.02714500,2022-11-30
121,카페미미콩,강동구,서울특별시 강동구 명일로10길 9,02-470-7979,정보없음,정보없음,Y,모두 가능,제한사항 없음,Y,N,없음,37.53189543,127.14454400,2022-11-30
122,카페버킨,마포구,서울특별시 마포구 양화로6길 28,0507-1322-0712,매일 11:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.54890587,126.91561500,2022-11-30
123,카페식스,마포구,서울특별시 마포구 와우산로29라길 19,02-332-5533,매일 12:00~20:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.55497151,126.92702300,2022-11-30
124,카페씨멘트,마포구,서울특별시 마포구 희우정로20길 72,[phone],매일 11:00~22:00,연중무휴,Y,모두 가능,"목줄, 매너벨트",Y,Y,없음,37.55609447,126.90426700,2022-11-30
125,카페앤드에이,마포구,서울특별시 마포구 토정로11길 54,0507-1307-4364,매일 10:00~20:00,연중무휴,Y,모두 가능,제한사항 없음,Y,Y,없음,37.54602569,126.92376300,2022-11-30
126,카페엔바이콘 카페,강남구,서울특별시 강남구 도산대로 130,0507-1434-8522,매일 07:00~21:00,연중무휴,Y,모두 가능,1층만 이용 가능,Y,N,없음,37.51718945,127.02297400,2022-11-30
127,카페일월십일,양천구,서울특별시 양천구 목동중앙남로9길 41,0507-1355-3512,매일 10:00~24:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.53787136,126.86414700,2022-11-30
128,카페커피는,송파구,서울특별시 송파구 토성로15길 15-8,0507-1324-9354,일~금 10:00~21:00,매주 토요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.53053481,127.11743200,2022-11-30
129,카페희재,송파구,서울특별시 송파구 백제고분로11길 6,,매일 10:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.50777404,127.08002400,2022-11-30
130,카페히든,양천구,서울특별시 양천구 목동동로 222-6,0507-1379-1774,매일 11:30~20:00,연중무휴,N,모두 가능,제한사항 없음,Y,Y,없음,37.52531958,126.87219000,2022-11-30
131,커멍커멍,강서구,서울특별시 강서구 강서로 385,0507-1435-5949,매일 07:30~21:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.56009264,126.83830400,2022-11-30
132,커피에반하다 강동성내점,강동구,서울특별시 강동구 천호옛길 96,02-2135-6884,매일 08:00~24:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.53709752,127.12616600,2022-11-30
133,컵인더스튜디오,광진구,서울특별시 광진구 아차산로25길 36,02-463-0270,화~일 12:00~21:00,매주 월요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.54293211,127.06735500,2022-11-30
134,케슬리 샌드위치,노원구,서울특별시 노원구 상계로1길 74,02-933-8537,수~월 10:00~21:00,매주 화요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.65944318,127.06153200,2022-11-30
135,코셔엘리푸드,용산구,서울특별시 용산구 회나무로26길 43,0507-1401-8222,일~목 08:00~17:30,"매주 금, 토",N,모두 가능,제한사항 없음,Y,N,없음,37.53856905,126.98994200,2022-11-30
136,코스모스상점,성동구,서울특별시 성동구 성수이로7길 27,0507-1402-7878,매일 11:00~20:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.54157394,127.05343900,2022-11-30
137,코코샌드 카페,마포구,서울특별시 마포구 양화로23길 22-7,02-3144-1112,매일 12:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.55967262,126.92525200,2022-11-30
138,클리어스펫푸드,마포구,서울특별시 마포구 동교로29길 48,,정보없음,정보없음,N,모두 가능,제한사항 없음,Y,N,없음,37.56252547,126.92278100,2022-11-30
139,킨더독,송파구,서울특별시 송파구 삼전로 53,02-6959-5979,토~일 12:00~20:00,매주 월~금,Y,10kg 이하,맹견류 입장 불가,Y,N,없음,37.50389477,127.08726600,2022-11-30
140,테이블에이 본점,마포구,서울특별시 마포구 와우산로 146,02-324-5542,매일 12:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.55406140,126.92951700,2022-11-30
141,톨리커피,노원구,서울특별시 노원구 상계로9나길 9,0507-1345-9868,수~월 11:00~20:00,매주 화요일,N,모두 가능,제한사항 없음,Y,N,없음,37.66018884,127.06806500,2022-11-30
142,투테일즈 수제간식,성동구,서울특별시 성동구 성덕정길 33,[phone],화~일 12:00~20:00,매주 월요일,N,모두 가능,제한사항 없음,Y,N,없음,37.53904486,127.04748000,2022-11-30
143,펠앤콜,마포구,서울특별시 마포구 와우산로 39-21,[phone],매일 12:00~21:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.54816344,126.92216600,2022-11-30
144,펫티 애견카페,강서구,서울특별시 강서구 공항대로 222,0507-1333-0043,매일 10:30~21:00,연중무휴,Y,소형,제한사항 없음,Y,Y,"3,000원",37.55866871,126.83217300,2022-11-30
145,포동푸딩,성동구,서울특별시 성동구 서울특별시숲2길 21,0507-1360-8308,화~일 11:30~20:30,매주 월요일,N,모두 가능,제한사항 없음,Y,N,없음,37.54711357,127.04101400,2022-11-30
146,포포앤미루 강동점,강동구,서울특별시 강동구 양재대로89가길 30,02-471-8825,수~월 13:00~21:00,매주 화요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.52526883,127.13424500,2022-11-30
147,프리독애견카페,동작구,서울특별시 동작구 여의대방로22바길 2,[phone],화~일 11:00~21:00,매주 월요일,N,모두 가능,제한사항 없음,Y,N,없음,37.49756878,126.92292500,2022-11-30
148,하우디,송파구,서울특별시 송파구 송이로 6,,"월~토 10:00~21:00, 일 11:00~21:00",매주 화요일,Y,모두 가능,안고 있어야 함,Y,N,없음,37.50395293,127.11499700,2022-11-30
149,한남베르그,용산구,서울특별시 용산구 이태원로54길 58,0507-1331-1750,매일 11:00~22:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.53597243,127.00095800,2022-11-30
150,한스펌킨 쇼룸 카페,서초구,서울특별시 서초구 양재천로 97,02-502-1502,월~금 11:00~18:00,"매주 토, 일",N,모두 가능,실외만 동반 가능,Y,Y,없음,37.47623988,127.03988000,2022-11-30
151,행복감,서대문구,서울특별시 서대문구 연희로11가길 51,02-6052-5380,매일 11:00~20:00,연중무휴,N,모두 가능,제한사항 없음,Y,N,없음,37.56634872,126.92755000,2022-11-30
152,헌드레드일레븐,서초구,서울특별시 서초구 서초대로 3-4,,매일 08:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.48603179,126.98308400,2022-11-30
153,험블커피,송파구,서울특별시 송파구 오금로38가길 33,02-400-1579,"월~금 08:00~19:00, 토~일 09:00~19:00",연중무휴,Y,모두 가능,제한사항 없음,Y,N,없음,37.49944981,127.12694500,2022-11-30
154,혼자두면장판뜯어서차린개카페,관악구,서울특별시 관악구 남부순환로 1665,0507-1400-3058,매일 11:00~22:00,연중무휴,Y,모두 가능,제한사항 없음,Y,Y,없음,37.48512152,126.93567600,2022-11-30
155,fondcoffee,마포구,서울특별시 마포구 동교로15길 32,,토~월 12:00~21:00,매주 금요일,N,모두 가능,제한사항 없음,Y,N,없음,37.55611910,126.91414600,2022-11-30
156,Im,서초구,서울특별시 서초구 동광로 183,02-593-6700,매일 08:00~19:00,연중무휴,Y,모두 가능,제한사항 없음,Y,Y,없음,37.49380373,127.00171400,2022-11-30
157,JOFREE CAKE,성동구,서울특별시 성동구 성덕정길 42,0507-1321-6925,화~일 10:00~20:00,매주 월요일,Y,모두 가능,제한사항 없음,Y,N,없음,37.53854178,127.04827100,2022-11-30
158,OMW 애견카페,강서구,서울특별시 강서구 화곡로 194-26,0507-1332-4725,화~일 12:00~21:00,매주 월요일,Y,모두 가능,제한사항 없음,Y,Y,없음,37.54199949,126.84261400,2022-11-30
159,staywell cafe,마포구,서울특별시 마포구 백범로 152,02-3273-0408,수~월 09:30~18:00,매주 화요일,Y,소형,제한사항 없음,Y,N,없음,37.54474774,126.94825800,2022-11-30
